"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181015T04Z,H,5388,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181015T03Z,H,5806,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181015T02Z,H,5487,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181015T01Z,H,4915,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181015T00Z,H,4501,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T23Z,H,4383,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T22Z,H,4559,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T21Z,H,4582,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T20Z,H,4780,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T19Z,H,5208,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T18Z,H,5642,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T17Z,H,5977,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T16Z,H,5997,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T15Z,H,5580,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T14Z,H,5154,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T13Z,H,4749,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T12Z,H,4245,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T11Z,H,4118,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T10Z,H,4075,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T09Z,H,4148,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T08Z,H,4223,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T07Z,H,4380,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T06Z,H,4745,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T05Z,H,4673,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T04Z,H,5195,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T03Z,H,5281,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T02Z,H,4944,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T01Z,H,4087,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181014T00Z,H,3581,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T23Z,H,3536,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T22Z,H,3451,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T21Z,H,3493,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T20Z,H,3768,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T19Z,H,4222,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T18Z,H,4688,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T17Z,H,5092,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T16Z,H,5070,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T15Z,H,4830,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T14Z,H,4353,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T13Z,H,4358,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T12Z,H,4036,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T11Z,H,3931,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T10Z,H,3820,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T09Z,H,3796,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T08Z,H,4164,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T07Z,H,4369,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T06Z,H,4477,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T05Z,H,5499,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T04Z,H,5924,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T03Z,H,5910,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T02Z,H,5362,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T01Z,H,5005,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181013T00Z,H,4026,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T23Z,H,4219,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T22Z,H,4683,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T21Z,H,4902,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T20Z,H,4995,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T19Z,H,5443,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T18Z,H,5820,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T17Z,H,6749,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T16Z,H,7007,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T15Z,H,7364,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T14Z,H,6975,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T13Z,H,5570,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T12Z,H,4473,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T11Z,H,4108,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T10Z,H,4084,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T09Z,H,4117,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T08Z,H,4295,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T07Z,H,4089,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T06Z,H,4437,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T05Z,H,6119,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T04Z,H,7152,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T03Z,H,7652,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T02Z,H,7177,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T01Z,H,6830,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181012T00Z,H,6444,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T23Z,H,6069,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T22Z,H,6026,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T21Z,H,6010,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T20Z,H,6164,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T19Z,H,6636,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T18Z,H,6860,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T17Z,H,7021,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T16Z,H,7342,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T15Z,H,7662,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T14Z,H,7083,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T13Z,H,4826,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T12Z,H,3855,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T11Z,H,3420,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T10Z,H,3391,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T09Z,H,3547,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T08Z,H,3637,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T07Z,H,4006,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T06Z,H,4794,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T05Z,H,6367,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T04Z,H,6576,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T03Z,H,6913,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T02Z,H,6728,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T01Z,H,6451,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20181011T00Z,H,5656,megawatthours
