"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190325T03-05,HL,180,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190325T02-05,HL,185,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190325T01-05,HL,220,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190325T00-05,HL,188,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T23-05,HL,179,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T22-05,HL,168,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T21-05,HL,138,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T20-05,HL,122,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T19-05,HL,169,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T18-05,HL,134,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T17-05,HL,71,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T16-05,HL,62,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T15-05,HL,40,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T14-05,HL,31,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T13-05,HL,15,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T12-05,HL,4,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T11-05,HL,10,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T10-05,HL,5,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T09-05,HL,15,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T08-05,HL,18,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T07-05,HL,27,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T06-05,HL,28,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T05-05,HL,86,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T04-05,HL,132,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T03-05,HL,133,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T02-05,HL,132,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T01-05,HL,214,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190324T00-05,HL,200,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T23-05,HL,210,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T22-05,HL,263,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T21-05,HL,205,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T20-05,HL,175,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T19-05,HL,177,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T18-05,HL,171,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T17-05,HL,180,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T16-05,HL,191,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T15-05,HL,205,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T14-05,HL,176,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T13-05,HL,231,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T12-05,HL,246,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T11-05,HL,271,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T10-05,HL,264,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T09-05,HL,205,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T08-05,HL,184,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T07-05,HL,211,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T06-05,HL,192,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T05-05,HL,148,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T04-05,HL,158,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T03-05,HL,172,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T02-05,HL,263,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T01-05,HL,300,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190323T00-05,HL,280,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T23-05,HL,209,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T22-05,HL,227,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T21-05,HL,144,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T20-05,HL,76,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T19-05,HL,24,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T18-05,HL,18,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T17-05,HL,17,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T16-05,HL,12,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T15-05,HL,2,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T14-05,HL,1,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T13-05,HL,9,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T12-05,HL,8,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T11-05,HL,14,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T10-05,HL,8,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T09-05,HL,29,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T08-05,HL,61,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T07-05,HL,57,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T06-05,HL,50,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T05-05,HL,62,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T04-05,HL,55,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T03-05,HL,24,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T02-05,HL,17,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T01-05,HL,13,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190322T00-05,HL,24,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T23-05,HL,18,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T22-05,HL,25,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T21-05,HL,16,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T20-05,HL,12,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T19-05,HL,12,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T18-05,HL,22,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T17-05,HL,32,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T16-05,HL,29,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T15-05,HL,25,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T14-05,HL,23,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T13-05,HL,21,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T12-05,HL,11,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T11-05,HL,10,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190321T10-05,HL,34,megawatthours
